registered,cnt
3,3
195,224
268,567
114,129
98,104
246,288
111,121
334,379
23,28
158,208
66,91
678,771
75,76
102,106
3,3
184,225
92,94
783,913
347,434
317,513
2,2
143,170
496,594
37,43
191,204
22,23
27,29
3,3
300,513
164,168
435,459
267,406
240,254
44,48
114,163
252,294
31,48
256,417
5,5
318,499
586,646
42,45
173,276
504,558
130,248
226,240
142,180
23,24
165,172
178,260
176,204
88,93
53,59
292,400
251,269
175,252
127,133
183,205
71,90
304,336
58,66
27,30
35,65
31,31
305,335
68,69
39,39
2,2
14,17
8,8
83,86
23,25
10,12
8,9
4,5
237,285
4,6
6,9
57,65
578,616
629,705
189,221
38,40
232,252
20,20
85,95
15,15
59,62
9,9
4,4
131,194
479,490
241,288
9,16
104,116
150,164
219,384
128,161
668,693
19,31
6,9
48,61
48,52
163,233
596,656
9,9
275,306
21,21
96,134
3,4
196,326
170,201
376,465
357,436
172,223
235,392
69,74
19,27
252,271
330,521
247,399
383,628
5,5
97,144
132,185
470,487
9,11
30,47
273,279
1,1
37,49
65,94
33,38
133,167
407,420
61,66
13,19
66,96
131,179
52,65
67,95
4,4
232,323
506,556
427,482
203,227
193,285
27,34
289,341
36,40
71,84
130,133
107,112
25,27
660,713
222,373
121,134
248,282
5,5
23,41
98,114
218,360
231,346
239,338
114,213
379,391
330,481
68,89
105,109
110,122
285,327
12,12
137,164
488,564
494,500
266,293
226,296
132,137
214,217
240,297
210,217
6,7
224,432
368,398
8,8
192,271
13,14
223,238
8,14
409,433
245,305
49,62
124,139
145,154
265,379
125,168
6,8
191,208
10,20
44,46
110,135
158,162
170,217
429,441
371,392
211,241
555,608
123,230
68,73
72,88
309,573
564,613
11,11
3,5
29,37
17,17
329,354
355,424
48,60
124,149
255,276
107,160
59,64
33,34
211,273
250,333
45,72
12,15
6,7
263,381
167,236
127,188
112,162
222,237
272,393
5,8
134,172
13,19
638,734
218,238
22,26
359,476
24,24
197,223
16,17
47,50
27,51
142,154
21,31
98,153
129,179
234,249
257,378
38,54
7,7
238,239
98,128
244,495
48,61
51,64
13,16
1,1
11,11
252,518
80,99
418,449
10,10
3,5
153,182
71,89
98,105
411,463
217,241
10,17
192,195
233,272
105,127
115,168
267,471
350,413
202,344
196,332
3,3
45,72
132,190
397,413
34,36
43,46
758,853
168,170
382,614
104,132
195,237
205,233
221,248
15,16
85,131
303,319
34,37
194,195
3,4
2,2
15,18
22,22
191,259
23,30
233,290
49,55
32,35
120,187
45,59
26,28
5,7
244,259
108,165
352,536
14,14
57,64
553,590
233,274
111,124
76,77
231,235
193,240
4,4
11,12
4,6
397,466
236,332
139,166
13,15
349,512
90,127
166,183
153,226
124,132
165,209
69,84
239,254
10,15
184,224
68,77
586,617
195,324
107,118
4,4
103,108
348,370
60,61
100,119
2,2
54,70
32,36
455,485
56,69
233,261
4,4
268,303
160,223
5,8
5,6
159,234
76,91
205,375
122,183
124,154
379,399
1,1
215,228
17,22
345,361
294,370
6,8
13,13
6,6
147,297
109,128
292,392
4,12
128,141
740,842
1,1
551,646
551,583
253,259
4,6
96,115
76,101
101,117
18,22
53,59
151,189
34,39
115,203
109,112
7,7
94,98
364,391
73,79
141,223
175,215
247,317
33,40
429,455
65,75
126,150
6,7
337,352
261,327
463,541
271,287
20,20
6,8
37,45
278,289
82,91
94,104
69,91
2,2
188,238
6,9
344,382
6,8
88,104
49,53
80,118
6,6
16,18
103,115
27,33
136,138
2,2
3,3
9,17
66,97
97,128
306,318
127,135
120,190
9,16
246,293
4,4
104,122
53,57
4,5
14,15
31,45
470,506
60,70
3,4
1,1
2,2
308,325
147,193
26,29
24,25
156,218
70,97
463,481
259,293
53,57
8,10
647,791
10,13
98,114
47,63
7,12
48,60
169,292
238,298
283,328
155,204
320,410
1,1
196,280
28,29
64,69
8,9
484,540
6,7
11,14
168,185
259,298
257,564
54,59
42,46
331,351
109,168
1,1
49,49
81,90
4,4
29,40
413,444
448,464
19,23
206,317
541,563
186,402
503,586
279,385
78,95
477,497
229,432
118,161
178,184
305,308
112,126
170,232
187,208
86,117
9,11
7,8
440,470
155,195
336,374
216,331
240,280
234,274
61,64
186,234
502,651
46,60
134,139
193,232
7,7
85,96
11,11
155,171
275,420
46,71
7,7
408,644
20,20
209,221
417,430
222,296
143,160
284,331
88,112
246,254
112,128
2,2
41,53
141,161
253,326
64,136
117,126
59,62
114,136
4,5
61,63
7,10
18,18
220,253
132,162
239,301
46,57
72,74
297,412
378,387
41,54
795,858
222,228
9,11
303,318
26,28
148,158
117,118
51,59
163,206
202,218
108,146
223,248
125,229
58,76
734,837
321,485
2,3
12,18
90,113
91,105
21,28
4,5
73,74
83,95
24,26
201,228
124,155
4,9
163,182
41,50
0,1
116,126
115,120
115,128
126,152
2,2
3,3
663,700
70,71
120,211
14,15
5,9
337,404
200,353
68,100
60,87
22,23
141,268
296,337
23,25
124,156
93,138
247,470
15,17
199,271
65,71
120,144
191,361
29,35
30,32
742,900
97,123
181,214
545,590
60,65
188,343
199,220
148,170
180,226
27,38
1,1
30,32
240,374
6,6
305,389
27,29
75,93
506,526
78,107
85,90
32,34
190,206
25,26
279,292
48,50
191,209
49,52
561,610
188,212
522,529
219,248
63,73
234,251
21,21
45,54
21,22
275,511
10,12
1,1
9,9
48,51
234,333
179,206
51,64
102,111
3,3
45,53
3,3
23,24
156,202
201,317
485,544
338,372
