registered,cnt
219,320
145,171
414,425
274,313
48,55
136,167
289,501
133,180
176,184
508,539
103,116
117,198
120,157
46,52
31,33
256,280
113,132
87,135
77,102
199,206
12,16
126,167
100,151
134,156
6,8
60,74
32,32
359,377
44,48
134,176
3,3
283,313
224,322
301,408
147,163
131,166
199,226
319,455
188,265
3,4
704,795
46,55
394,421
196,271
66,75
93,125
13,17
35,44
168,172
162,206
551,582
11,12
43,47
2,2
159,184
629,638
17,17
48,55
78,100
45,64
51,83
3,3
108,109
74,97
48,49
255,392
130,189
18,22
27,29
112,142
495,513
297,412
30,31
80,115
6,10
124,182
197,254
154,216
3,3
107,113
30,37
81,102
94,99
725,811
142,145
146,165
267,343
141,178
12,22
196,270
241,280
226,254
391,400
275,282
71,90
92,107
46,59
228,269
81,136
115,157
411,678
264,373
250,329
50,51
198,233
235,322
175,235
231,371
162,167
112,125
188,243
1,2
212,216
73,115
81,137
226,292
38,50
280,300
94,152
312,541
265,331
42,59
12,20
244,287
57,62
335,440
388,415
94,108
381,409
388,410
51,55
196,326
31,36
554,612
44,65
102,120
83,127
159,178
119,126
163,194
857,968
109,123
164,194
130,143
21,21
191,213
166,188
503,595
103,135
143,165
268,380
24,24
170,183
245,336
28,30
7,9
102,111
160,209
9,13
40,43
158,265
227,262
104,112
177,328
99,113
264,441
141,192
105,148
405,578
9,10
194,263
91,142
162,200
39,41
72,74
110,122
3,5
320,470
317,336
265,299
32,39
363,451
37,53
129,189
123,230
218,322
185,230
65,73
0,1
70,86
186,234
177,258
236,307
56,101
132,142
553,590
110,112
354,377
323,384
32,34
239,338
232,383
251,372
263,309
25,32
643,665
272,306
24,24
493,588
94,101
7,11
220,331
44,45
7,7
4,4
237,241
36,47
1,1
29,37
53,66
39,50
55,63
214,262
306,328
173,207
270,281
7,9
259,267
231,346
14,17
575,584
142,219
20,32
164,190
1,4
16,19
70,96
74,95
153,171
118,130
609,653
44,51
140,148
156,192
9,9
126,165
744,845
720,788
218,243
4,21
93,101
208,298
3,3
41,76
3,7
203,234
143,180
379,446
130,210
132,142
23,28
211,252
93,120
140,145
88,125
7,8
156,230
14,20
92,97
190,234
204,256
153,209
8,11
86,88
347,358
91,175
86,86
212,251
73,78
354,443
162,188
192,223
171,189
110,118
220,248
84,84
65,69
145,184
24,27
132,172
136,154
8,9
6,8
115,126
266,330
3,4
649,681
4,4
428,479
333,423
449,482
47,52
225,394
343,576
14,16
3,3
155,256
189,199
2,2
160,223
236,308
5,11
104,147
4,4
4,4
21,25
361,387
88,117
164,182
409,428
661,681
445,524
12,13
453,518
312,511
86,96
172,281
44,50
6,7
351,567
597,697
42,59
89,90
93,116
20,24
115,126
101,108
67,75
183,190
21,23
19,21
2,2
45,54
599,664
35,41
682,719
14,17
332,391
93,176
300,337
302,419
273,419
201,205
51,56
6,14
8,8
6,6
130,150
161,257
480,530
18,20
157,160
288,375
20,24
95,149
154,179
461,504
24,25
65,87
112,178
394,496
215,224
432,476
17,22
319,479
142,195
10,17
103,106
166,205
331,426
8,9
303,319
1,2
116,170
30,37
325,378
9,11
169,232
22,34
38,54
142,154
84,87
168,202
3,3
34,46
560,654
37,42
460,558
72,78
26,34
60,68
201,282
66,80
76,82
75,102
414,423
76,81
191,206
164,207
417,431
540,596
269,303
647,791
37,40
218,282
11,12
3,3
111,119
168,258
9,10
201,233
181,212
284,452
118,162
97,135
71,75
1,1
11,18
458,489
446,460
4,4
2,2
366,659
5,9
178,187
231,266
363,446
67,68
29,31
392,404
116,126
62,66
116,134
120,147
185,202
52,78
121,124
247,522
186,192
17,17
13,15
36,38
219,249
43,50
158,238
121,166
151,189
10,13
17,18
341,569
194,275
15,19
414,420
219,346
436,447
286,336
175,212
245,373
171,215
260,323
4,4
104,115
200,219
113,130
555,608
214,240
5,5
189,290
287,478
78,84
255,299
8,9
175,190
256,260
93,110
134,196
156,204
60,69
224,268
205,291
3,7
184,270
210,217
167,204
172,248
51,54
61,69
288,333
310,444
125,178
16,17
24,24
12,15
127,189
55,79
764,805
48,57
393,405
32,36
230,472
3,3
8,8
20,21
39,39
2,2
247,257
172,228
737,827
262,273
5,5
7,7
273,312
305,327
162,174
111,136
329,582
356,384
781,900
280,296
233,285
30,32
50,50
20,22
108,128
25,28
126,175
36,51
22,24
397,442
36,36
1,1
153,201
73,90
238,411
2,2
32,33
41,48
128,155
151,190
232,306
503,529
99,106
23,34
9,10
558,668
122,125
117,126
13,17
4,4
1,1
139,204
1,2
30,34
407,499
10,20
20,20
139,205
23,41
794,884
357,566
318,342
255,376
100,101
141,153
279,411
77,108
107,115
197,260
41,52
29,33
82,93
129,173
27,30
23,24
2,2
36,43
70,71
1,1
122,133
270,327
30,33
106,109
6,9
30,31
136,184
180,275
205,233
4,4
261,383
176,237
40,40
165,204
33,34
386,409
277,461
11,11
3,5
27,27
8,10
408,644
3,3
389,415
37,37
27,32
117,172
75,106
136,138
359,381
9,17
253,312
270,287
300,374
37,42
116,133
362,388
298,319
50,55
12,18
222,244
427,680
57,65
130,155
24,39
66,79
443,470
155,264
726,757
365,473
42,47
209,309
159,192
244,282
86,130
54,75
7,8
2,2
50,55
77,85
34,36
56,73
138,152
3,5
3,3
8,9
8,33
110,184
4,6
90,110
36,39
100,136
79,137
66,100
15,18
4,6
141,268
296,439
220,316
21,22
287,295
143,232
170,213
345,351
24,27
283,299
4,4
201,371
71,88
158,187
203,232
6,6
64,95
204,235
5,5
139,139
815,884
62,65
59,62
7,11
146,189
133,176
173,243
3,3
48,67
12,18
321,339
5,5
110,111
40,46
3,3
206,285
106,139
26,30
169,190
145,214
160,212
26,27
4,6
642,706
64,69
28,31
95,127
82,106
9,9
151,193
158,191
288,328
297,363
3,3
7,7
198,272
71,72
2,3
126,145
27,28
85,102
41,41
228,313
183,229
201,208
169,201
429,465
230,358
320,385
269,277
6,13
84,103
617,683
373,638
170,232
102,109
2,2
79,86
34,55
4,4
77,112
5,6
474,566
225,325
177,179
135,149
199,205
252,257
24,25
213,284
397,410
84,88
163,232
327,376
35,38
281,451
266,299
81,91
9,9
107,149
242,316
134,158
30,30
267,331
115,128
13,13
241,327
102,130
278,356
269,281
132,156
144,152
353,395
54,56
461,482
33,34
194,251
288,358
256,267
48,64
2,3
265,326
19,19
453,532
140,202
5,5
71,79
88,98
17,17
108,111
279,306
13,14
564,583
152,155
101,106
273,279
213,357
9,13
213,320
143,222
86,88
2,4
27,28
2,2
9,13
353,559
178,189
46,46
305,311
92,93
455,512
435,670
158,181
133,160
6,6
182,233
238,288
74,86
10,18
483,514
221,225
3,4
56,58
167,173
121,153
28,44
18,27
113,153
531,552
96,140
203,293
94,101
178,192
155,235
289,417
96,106
98,153
275,327
382,473
4,4
301,346
181,233
76,80
7,7
236,271
223,300
169,356
30,43
137,204
204,263
8,10
135,177
206,237
309,499
111,165
9,10
152,206
296,459
153,207
247,405
25,35
66,68
93,113
28,40
238,318
11,14
123,128
52,57
90,92
46,49
175,181
59,80
119,204
93,124
271,282
51,63
465,486
294,337
310,329
6,6
136,165
387,396
116,157
189,302
199,247
231,246
181,215
226,296
12,16
32,32
95,98
79,93
218,249
3,3
228,239
4,4
26,31
332,482
112,150
134,151
320,378
245,407
105,109
168,210
17,17
115,142
51,56
473,686
284,377
18,21
29,35
43,46
16,21
451,463
478,546
86,115
5,5
308,340
197,213
244,314
533,627
29,32
147,163
333,374
339,396
94,96
273,284
75,80
301,509
417,528
43,43
19,19
170,203
396,466
162,192
247,302
194,201
32,35
16,28
222,274
69,82
78,93
292,331
146,153
7,13
22,39
155,177
169,203
25,26
111,124
341,512
50,59
22,28
198,227
279,382
19,20
21,22
105,149
78,84
112,131
190,275
106,129
5,8
222,225
586,617
9,10
352,404
127,135
144,151
143,226
76,87
78,152
30,46
140,283
23,26
175,263
21,25
202,343
380,575
89,113
332,431
308,541
128,170
167,222
206,243
122,183
29,35
214,308
210,382
51,59
55,62
256,339
171,178
68,68
123,136
146,171
291,506
87,91
188,249
113,143
20,20
222,363
2,3
216,224
6,11
158,183
52,55
42,51
115,144
111,114
165,202
5,5
193,205
66,80
68,74
8,11
62,63
218,225
111,117
154,155
48,71
44,59
9,10
62,65
26,28
95,184
467,555
166,227
20,24
287,425
19,21
24,30
1,2
8,10
180,216
185,207
530,585
77,93
8,8
221,310
11,21
243,504
68,126
180,319
27,28
162,167
198,255
211,377
276,329
24,26
2,2
240,285
338,690
9,11
2,2
20,21
229,246
87,92
283,354
13,18
58,63
14,35
145,200
1,1
98,123
9,11
51,91
157,165
78,113
115,134
245,351
3,4
114,124
109,113
79,83
5,5
33,42
71,89
181,418
31,38
265,278
337,555
267,276
14,16
176,239
118,151
255,293
6,6
9,11
252,339
22,22
36,43
79,108
109,116
148,164
152,292
161,176
48,53
224,404
179,270
293,321
253,462
15,15
24,24
164,218
316,337
41,41
388,454
119,124
477,495
93,99
114,182
16,20
1,3
15,16
305,335
19,21
6,7
168,170
29,38
132,165
63,70
1,1
23,32
316,323
239,295
314,337
2,2
41,54
11,11
164,184
234,319
156,201
337,398
79,108
268,336
2,2
202,204
203,255
580,641
157,193
10,10
362,417
20,21
411,423
103,127
217,233
21,22
8,9
125,148
33,40
120,190
9,10
147,174
112,133
60,66
71,102
241,262
176,380
298,352
170,240
126,178
210,243
3,3
4,4
268,345
60,66
8,12
104,108
150,174
18,24
52,62
122,166
226,390
1,1
30,35
25,28
16,18
496,594
226,240
5,5
5,5
310,391
168,271
378,385
400,679
112,112
224,392
203,280
252,309
16,23
2,2
3,5
28,29
185,208
16,30
73,79
114,177
128,156
121,142
162,196
745,862
64,125
188,210
126,274
18,21
86,95
25,43
148,168
365,409
122,181
412,463
63,69
252,270
202,369
252,299
166,187
92,118
87,120
15,17
369,467
176,240
377,408
141,153
73,81
8,13
228,294
351,368
16,19
17,17
3,3
347,587
13,13
152,190
42,46
178,230
21,26
144,162
70,73
13,13
176,202
224,432
54,59
187,259
365,434
249,325
242,260
5,8
8,8
176,237
282,437
7,7
6,6
31,37
124,158
216,387
126,131
507,550
104,116
1,2
15,25
2,2
8,8
161,198
232,360
7,8
64,89
670,699
233,291
7,8
209,251
155,170
8,8
3,3
184,233
8,8
101,117
4,5
33,51
156,222
70,97
121,126
156,165
132,140
67,93
87,92
31,33
381,389
468,487
127,133
449,459
81,87
14,17
289,466
127,185
152,161
9,9
62,96
417,428
21,25
94,104
171,242
224,230
14,20
4,7
670,688
243,428
2,3
180,196
4,7
255,315
50,54
786,891
25,36
9,11
116,159
91,122
19,21
105,142
122,205
170,221
63,65
395,416
21,23
132,190
63,102
110,154
156,202
245,282
154,194
48,55
22,23
313,325
512,570
124,149
229,432
80,80
132,163
152,260
193,255
397,426
92,123
89,116
293,323
132,148
104,108
174,206
161,170
292,343
13,16
10,15
228,268
197,219
64,74
312,328
408,419
275,370
156,217
140,167
100,101
256,437
397,458
47,55
122,151
134,163
114,123
79,94
175,235
539,551
112,143
253,444
19,26
48,67
56,61
231,314
105,137
118,124
716,785
224,279
129,171
475,543
203,244
77,84
106,123
55,65
39,59
218,265
4,5
370,382
232,278
4,4
46,55
56,67
6,6
26,50
2,2
1,1
188,218
1,1
514,534
181,247
23,30
219,245
8,8
6,6
5,8
647,749
34,40
2,2
305,355
3,5
4,4
1,1
114,148
350,370
199,273
236,292
455,466
72,111
182,229
156,161
138,180
34,38
170,190
132,224
3,3
146,176
6,7
208,250
659,692
1,1
6,6
220,226
2,2
252,298
116,154
56,69
36,36
67,78
178,218
119,129
88,93
81,99
376,387
183,274
494,509
169,177
52,64
0,1
110,135
69,69
176,199
127,150
20,20
129,227
231,291
119,138
2,2
319,453
129,150
252,578
7,8
270,420
30,32
4,4
474,489
117,129
96,104
168,203
251,288
53,57
20,22
4,5
5,6
45,72
115,163
41,42
218,298
60,71
409,456
161,250
47,50
234,329
114,128
145,155
1,3
10,18
15,17
348,435
145,170
4,4
270,346
185,237
25,26
160,189
368,565
156,225
24,25
16,19
349,416
11,13
192,322
59,62
126,135
306,332
30,34
3,3
7,7
214,263
465,537
178,197
244,255
4,4
131,153
260,337
175,194
316,562
4,4
73,89
170,203
168,233
7,7
3,3
119,121
204,240
27,29
156,172
7,21
320,370
54,57
255,306
36,38
153,244
230,270
273,304
29,44
43,47
27,31
70,73
43,50
141,150
36,39
14,21
128,168
135,208
64,71
218,271
59,79
166,276
115,119
22,24
86,102
149,224
129,178
289,357
367,398
694,711
261,283
122,184
21,23
52,65
876,963
177,244
23,26
99,102
161,195
369,479
128,134
8,11
190,249
4,4
3,4
206,235
8,23
202,234
171,219
5,6
207,245
52,81
125,135
279,312
211,223
244,345
70,74
61,65
4,4
7,9
156,208
195,237
6,7
11,20
6,6
98,99
200,240
115,127
262,302
38,40
5,5
202,304
741,849
184,250
290,538
78,80
37,50
151,181
98,102
140,159
99,117
147,193
189,210
458,482
50,59
158,192
153,252
188,194
2,2
95,220
94,120
75,111
78,98
25,25
42,54
438,464
116,137
152,213
268,314
11,11
205,266
94,134
492,562
84,99
4,5
111,126
27,27
129,177
41,44
196,264
26,34
96,166
219,228
56,59
33,38
340,396
193,418
3,3
314,551
84,89
252,361
152,205
155,170
54,63
18,27
11,11
121,133
540,594
3,6
148,158
1,1
130,181
36,38
162,195
140,181
45,57
5,5
779,817
297,346
221,366
70,87
489,528
208,253
59,63
7,8
67,93
54,56
151,172
95,123
280,297
251,305
22,24
118,154
31,39
174,190
111,153
35,36
98,123
73,93
13,16
53,56
125,177
170,198
43,44
174,178
8,10
351,435
108,119
95,111
37,44
66,94
32,47
241,251
7,10
263,332
381,412
8,10
12,14
16,16
324,433
247,263
124,131
99,99
193,305
272,324
111,199
55,64
5,7
53,56
4,4
141,180
374,421
2,3
4,6
161,212
268,443
7,7
86,98
709,820
154,207
79,101
162,168
120,138
235,253
232,272
330,494
202,290
97,102
189,236
103,135
408,684
280,313
277,341
4,7
237,371
9,9
68,76
95,147
119,133
70,87
50,67
176,246
22,26
239,254
125,152
204,279
200,248
423,601
3,6
766,888
79,79
94,147
226,231
93,111
348,368
2,2
393,405
115,118
9,12
20,28
131,194
95,99
3,3
148,154
59,62
68,69
5,7
209,373
467,552
9,10
214,217
2,2
68,80
151,174
277,323
49,52
196,221
337,404
223,248
184,234
181,224
102,118
505,568
1,1
7,13
235,392
151,176
26,28
43,49
171,193
167,361
5,7
4,11
182,199
1,7
118,131
31,31
49,62
471,497
27,29
114,159
22,22
87,88
207,241
189,212
278,287
193,228
55,69
144,181
53,72
95,95
12,12
40,54
177,261
170,197
55,56
157,183
57,63
20,25
37,49
5,5
25,29
180,273
229,331
3,3
51,66
8,10
62,63
49,76
288,318
271,306
125,139
151,214
1,3
6,8
127,140
254,330
13,16
98,98
20,21
102,133
118,174
157,209
93,108
168,228
135,152
183,261
199,294
56,62
273,492
6,6
696,745
8,8
13,14
208,322
242,302
2,2
190,224
509,570
1,1
12,13
215,325
48,60
286,365
131,152
368,384
758,797
159,242
168,185
190,359
104,127
16,17
220,388
68,96
7,11
170,224
305,364
238,299
107,131
96,130
66,92
151,154
7,7
154,241
257,495
84,102
97,110
279,404
90,120
245,367
185,327
72,90
241,369
43,60
72,72
81,90
5,5
222,226
29,41
2,3
43,58
288,322
103,116
222,228
230,547
0,1
6,7
473,498
175,266
65,87
92,118
280,461
633,673
41,47
8,14
81,119
1,3
179,190
6,6
393,418
234,267
412,457
226,328
311,551
123,134
115,137
66,68
155,190
534,550
33,50
153,231
3,4
26,28
6,6
82,88
123,134
247,332
10,13
82,88
157,225
83,94
22,26
159,188
143,149
333,372
9,12
136,160
242,255
67,88
256,307
151,211
399,425
6,6
396,441
210,287
251,274
59,61
225,258
109,110
332,341
8,25
232,270
229,364
325,360
75,79
53,60
48,91
350,474
216,282
65,74
320,417
61,79
36,55
286,334
263,480
24,35
328,346
243,421
288,314
133,142
5,7
30,32
318,346
90,125
45,61
576,624
15,17
135,159
5,6
178,201
114,153
127,147
9,9
10,12
244,435
19,21
126,145
157,207
228,349
147,159
28,39
100,128
76,103
112,124
230,305
77,80
205,219
53,60
52,64
229,298
4,4
58,59
95,124
121,149
175,263
41,41
436,468
75,77
377,388
1,2
108,111
209,221
172,223
5,5
20,31
152,156
174,240
162,169
37,37
44,45
7,8
312,420
1,1
238,416
173,191
3,4
2,3
96,99
36,37
222,301
19,20
115,115
258,270
210,241
4,6
5,8
126,153
128,182
432,455
329,413
378,409
228,253
173,206
248,367
173,243
427,442
2,2
236,286
26,26
226,397
4,4
6,6
51,65
117,120
228,292
452,473
377,417
305,389
169,181
1,2
137,164
165,206
74,93
1,4
259,268
377,408
261,353
160,219
292,302
89,106
4,5
123,131
86,146
119,173
10,11
165,217
105,107
200,260
255,318
2,3
746,779
106,131
7,7
9,9
720,751
184,214
22,28
5,5
4,6
385,453
331,351
332,527
22,25
29,33
35,38
61,64
384,402
132,181
4,4
230,451
456,524
10,11
169,223
4,4
17,17
129,188
5,5
291,522
130,153
250,285
509,591
142,151
305,626
307,489
17,18
80,81
7,9
50,53
7,8
82,97
188,225
176,190
4,4
97,100
116,142
128,146
316,343
101,104
38,43
19,21
58,66
145,197
73,98
4,4
235,332
283,416
82,97
161,226
36,39
170,217
20,20
572,596
758,784
192,232
262,407
209,221
124,132
203,234
179,182
267,406
295,308
140,170
455,514
216,354
46,51
4,5
122,162
80,93
128,190
498,512
147,184
268,456
677,822
5,5
156,185
19,20
210,235
119,141
16,21
43,53
366,642
2,2
289,358
166,260
211,232
83,98
59,64
36,47
1,2
317,449
14,14
811,925
234,353
289,308
4,5
71,72
377,404
11,13
19,20
293,299
227,296
168,177
85,96
168,239
52,65
215,288
397,468
37,55
284,300
49,51
428,483
247,280
5,5
70,81
256,389
138,162
47,52
141,183
2,2
22,28
18,19
527,589
179,258
0,1
523,631
2,3
71,85
26,28
43,50
449,474
174,297
662,743
202,333
419,494
41,54
11,14
168,253
171,211
139,190
165,185
246,304
258,320
80,95
7,7
12,12
53,69
105,118
14,18
134,142
249,357
9,10
81,85
17,17
414,514
719,804
224,385
172,236
364,443
252,474
117,145
92,167
155,181
53,63
4,4
60,68
774,886
77,106
358,440
27,31
25,47
373,491
158,161
434,444
10,13
96,238
260,313
47,49
6,7
103,111
127,175
8,8
176,213
183,303
8,8
3,5
646,659
107,112
14,16
169,226
55,84
4,5
3,3
10,12
301,335
349,357
7,7
124,135
8,8
179,221
14,15
124,170
146,148
105,108
42,45
361,466
89,92
30,34
87,91
16,17
34,37
16,19
170,217
366,579
127,151
79,94
5,6
296,499
159,169
176,244
87,88
189,210
6,6
69,81
94,96
415,647
106,109
22,24
114,161
55,64
114,151
13,15
182,184
24,27
6,7
193,244
108,125
95,114
298,410
213,293
85,89
48,48
2,2
83,94
16,28
112,141
32,32
124,138
198,307
151,183
161,165
156,197
129,139
147,149
39,40
17,17
812,886
14,15
371,467
160,182
15,15
187,216
511,555
149,164
47,94
90,92
155,180
205,281
350,463
18,41
28,28
4,4
46,54
1,2
260,404
7,12
64,64
330,491
465,529
155,168
7,8
333,394
173,229
5,5
127,184
88,94
40,41
38,45
145,147
63,66
105,183
193,317
5,7
121,251
698,823
20,33
235,283
700,721
15,18
37,46
97,121
1,3
27,29
105,118
204,245
25,25
130,175
53,65
9,11
130,145
3,4
45,53
16,20
229,270
4,5
130,137
126,145
203,317
324,342
60,87
149,213
57,57
207,278
1,1
3,3
124,135
127,167
101,113
43,48
139,149
486,522
44,46
428,486
34,35
110,147
161,223
196,244
175,229
386,417
100,146
81,150
62,68
218,236
273,351
385,441
75,84
266,483
210,240
3,3
42,47
31,39
61,63
47,50
29,31
4,4
38,41
62,76
204,229
140,174
209,238
137,171
205,236
37,52
139,172
218,220
564,671
276,381
2,4
272,285
780,808
102,102
343,397
338,363
256,285
3,6
7,9
5,6
144,154
68,85
106,164
41,53
9,13
719,822
70,90
178,275
170,349
23,37
32,40
360,424
1,3
245,535
26,51
46,56
32,37
111,157
56,88
132,166
312,403
6,6
91,124
386,402
12,12
5,5
7,7
393,653
14,17
5,7
227,294
72,75
29,38
4,7
8,8
564,652
254,326
10,11
500,584
714,734
6,6
669,755
83,87
208,309
280,479
128,171
31,35
170,222
154,203
7,16
403,434
6,6
13,13
30,43
147,152
6,10
625,681
155,188
116,116
82,99
286,328
389,434
783,913
715,766
201,228
17,21
331,349
703,740
21,24
711,783
102,116
7,8
118,126
231,274
1,2
326,490
484,569
383,410
55,68
132,153
400,414
242,305
109,136
125,182
4,4
14,16
558,677
78,87
143,158
48,56
346,360
370,624
121,149
278,280
225,270
4,4
115,152
232,300
118,185
362,461
6,7
237,332
460,527
148,156
154,172
886,977
3,3
34,39
51,54
403,410
95,108
211,241
352,392
15,17
15,16
417,449
13,14
1,1
23,23
5,6
15,17
145,195
5,5
270,455
222,296
220,267
57,59
196,329
330,355
116,126
194,223
67,78
246,253
264,352
554,645
141,181
162,227
228,303
142,171
160,214
98,137
2,2
308,341
2,3
211,216
136,144
51,52
629,705
67,76
97,144
193,200
291,314
108,145
207,211
210,228
4,5
14,17
29,38
202,281
156,159
50,68
78,99
221,331
186,280
242,272
283,300
358,411
96,113
617,632
31,35
109,349
361,390
32,38
59,66
114,157
30,30
127,135
399,470
8,15
155,176
84,98
49,63
116,120
134,149
28,32
128,143
194,207
22,33
160,189
176,222
68,115
4,5
55,64
374,396
349,593
73,98
136,165
11,16
4,5
272,281
174,287
18,18
11,12
17,24
670,775
11,20
115,144
89,105
380,488
329,532
99,129
7,9
39,39
256,332
28,40
756,839
197,217
4,4
143,153
158,207
94,196
140,178
219,266
54,59
9,11
135,210
6,7
136,190
208,252
114,140
3,4
5,5
688,812
332,356
282,449
88,132
120,127
68,96
533,623
5,6
22,27
681,767
51,52
16,20
378,387
47,54
93,100
7,7
157,184
30,32
52,64
6,7
169,183
411,418
68,75
215,298
583,601
665,801
183,281
42,44
382,408
26,35
225,258
6,6
334,358
70,93
142,183
21,34
1,1
417,505
11,11
58,61
7,7
2,2
2,2
257,564
118,129
7,7
10,10
267,272
95,103
261,327
254,375
19,21
141,153
32,42
178,209
22,24
154,210
252,360
5,8
85,106
133,264
3,3
9,10
123,201
367,584
97,111
110,121
38,52
8,11
7,12
604,646
59,76
107,117
175,181
36,36
349,354
449,511
91,125
122,139
28,30
197,283
127,199
67,73
349,516
749,846
316,511
83,83
190,220
164,207
315,372
21,28
155,238
24,27
9,9
63,78
160,195
178,349
89,95
92,110
68,74
139,162
28,38
131,140
6,8
113,178
329,359
186,228
191,247
128,133
173,266
137,162
9,12
185,269
92,135
93,168
205,282
25,26
243,313
531,547
46,67
355,371
459,468
14,14
157,222
22,24
26,28
2,2
588,634
61,61
87,105
181,258
19,21
264,337
109,146
17,20
189,201
219,237
191,311
139,176
30,33
248,257
257,354
19,27
74,99
121,170
24,27
170,229
16,18
100,119
45,48
43,48
42,60
102,110
315,571
128,135
478,547
46,49
159,168
651,677
35,36
22,27
74,142
147,154
124,158
2,2
5,5
38,49
2,2
148,212
6,8
83,86
131,143
8,10
134,279
1,1
103,156
11,12
137,188
5,6
139,143
203,236
579,596
201,270
94,98
101,119
143,195
59,71
222,240
185,236
809,898
197,345
68,68
162,247
114,127
7,9
93,162
329,398
290,460
143,157
154,191
6,11
8,9
726,786
144,167
134,201
363,375
272,335
178,221
8,12
1,2
38,42
490,540
131,150
305,315
7,9
8,10
202,317
13,25
157,235
104,107
150,212
165,177
192,226
31,33
199,248
31,35
7,13
23,24
27,27
169,238
208,358
31,35
70,123
359,585
270,404
206,282
10,12
49,56
28,34
484,578
22,38
39,43
31,40
40,42
90,93
104,107
76,92
95,143
48,66
243,455
194,234
237,301
31,34
112,142
314,479
152,236
217,277
18,18
126,131
162,174
107,129
2,3
646,759
20,20
245,259
4,6
161,171
5,6
19,22
29,35
167,220
253,450
14,16
149,189
3,6
21,24
24,27
615,621
156,188
131,144
360,414
207,280
21,28
214,237
165,203
105,116
367,531
119,124
254,320
191,222
5,5
159,225
191,217
243,294
1,1
425,456
84,114
82,84
86,95
238,363
198,212
137,175
49,63
89,110
210,265
366,691
7,7
415,428
69,75
324,349
108,122
11,16
356,371
101,112
7,10
394,492
87,114
48,69
4,8
93,114
473,545
92,147
88,98
32,41
1,2
410,635
17,19
601,729
299,498
79,87
374,549
53,66
28,31
101,106
252,258
11,11
42,45
5,8
23,24
8,10
116,141
222,294
220,402
356,536
81,108
97,100
32,46
154,165
185,207
46,61
343,349
175,200
115,157
473,701
396,429
338,350
299,482
343,354
97,124
40,41
191,203
132,181
137,154
31,33
271,290
269,327
82,129
2,2
345,410
112,121
153,166
205,268
249,416
11,11
2,2
187,211
220,269
152,190
14,16
104,119
34,36
562,640
2,2
280,292
67,100
126,130
104,121
3,3
80,89
45,53
277,336
697,794
61,79
2,2
233,318
280,308
17,19
138,181
262,371
140,151
86,94
187,264
13,26
361,384
857,948
272,393
128,185
77,112
41,52
49,49
116,134
54,57
658,730
1,1
505,525
11,12
114,167
207,284
146,170
30,30
118,122
241,334
103,105
199,219
113,119
18,33
308,366
112,119
171,217
64,75
460,688
5,5
24,26
8,9
67,89
137,160
148,157
143,170
45,55
247,302
12,15
53,56
342,571
181,198
232,433
342,493
423,452
155,218
202,218
120,166
129,162
197,218
137,149
130,170
326,384
106,128
112,128
90,105
154,193
43,47
5,6
294,442
284,325
53,55
274,406
201,208
165,210
62,63
9,9
33,48
188,248
174,239
193,209
28,32
390,585
107,115
2,2
20,23
208,238
141,177
664,705
71,85
253,275
29,36
663,700
27,40
42,54
119,124
284,299
255,276
132,136
86,91
599,611
37,38
13,17
77,86
63,64
121,127
82,96
95,128
112,118
6,15
107,116
2,2
166,172
313,380
130,187
254,399
72,88
20,27
181,281
8,11
5,11
53,72
302,308
18,18
83,96
308,339
80,95
223,284
3,3
149,182
103,115
17,17
3,5
455,495
171,178
42,51
4,5
405,702
24,39
489,500
709,785
85,90
177,182
399,410
227,253
18,18
88,110
228,270
112,145
320,331
502,521
142,172
287,315
9,10
146,180
268,567
193,283
2,8
162,165
46,48
63,69
7,13
514,530
139,168
344,445
59,62
504,558
523,546
277,444
34,35
293,440
106,107
228,241
461,567
39,44
71,85
4,4
279,463
4,4
390,637
192,306
23,33
114,118
147,192
85,95
80,82
1,2
43,56
9,12
746,856
3,5
11,12
73,93
409,591
7,13
24,25
1,1
253,302
116,124
25,27
237,352
26,26
90,108
25,26
258,332
151,186
490,564
16,18
1,5
495,565
236,369
55,66
386,509
284,309
150,328
302,328
159,184
660,713
4,5
2,3
165,204
320,394
108,119
350,546
244,303
451,525
67,70
435,523
266,407
33,35
117,171
76,84
202,235
11,12
598,699
159,197
2,4
310,355
64,93
20,20
159,184
18,25
131,206
5,5
258,420
12,18
8,8
44,53
123,148
157,189
160,203
16,30
94,103
1,1
5,8
1,1
43,47
289,334
78,78
27,45
7,8
212,215
141,148
85,123
388,654
22,23
186,232
56,61
152,185
48,59
277,318
134,176
176,205
36,46
180,246
153,217
640,744
106,130
97,117
177,202
124,166
4,4
19,20
153,173
312,520
124,166
158,225
604,638
189,197
4,6
196,272
148,161
163,237
155,208
2,2
9,9
131,198
43,59
669,723
38,39
479,490
63,73
5,5
127,153
38,41
61,72
767,838
58,58
78,107
53,56
58,61
137,225
83,129
552,640
136,183
6,7
321,361
5,8
240,254
167,207
49,51
22,23
4,4
59,68
4,5
256,264
182,291
8,10
142,164
92,92
257,274
239,297
156,201
137,147
54,58
31,37
216,313
258,451
35,41
11,11
177,264
336,489
77,139
73,87
66,88
174,201
33,34
433,500
224,361
378,385
10,10
164,176
171,204
187,204
120,169
102,145
11,11
209,245
258,442
86,121
162,205
27,32
158,163
6,9
3,3
6,9
130,139
10,11
2,2
13,15
10,11
6,10
596,653
4,8
3,4
450,496
248,402
803,834
170,203
54,86
190,217
122,124
127,159
64,96
89,117
6,6
77,85
